error_msg,column_name,value,"Œ_–ñ”Ô†","ZŠ","‰ïĞ–¼","ƒƒ‹ƒAƒh","—X•Ö”Ô†","”õl"
is not number,"Œ_–ñ”Ô†","T6E001","T6E001","“Œ‹“s’†‰›‹æ“ú–{‹´‚P|‚P|‚P","¶ÌŞ¼·","morita@test.com","§212-0011",""
is not number,"ZŠ","“Œ‹“s’†‰›‹æ“ú–{‹´‚P|‚P|‚P","T6E001","“Œ‹“s’†‰›‹æ“ú–{‹´‚P|‚P|‚P","¶ÌŞ¼·","morita@test.com","§212-0011",""
is not number,"‰ïĞ–¼","¶ÌŞ¼·","T6E001","“Œ‹“s’†‰›‹æ“ú–{‹´‚P|‚P|‚P","¶ÌŞ¼·","morita@test.com","§212-0011",""
is not number,"ƒƒ‹ƒAƒh","morita@test.com","T6E001","“Œ‹“s’†‰›‹æ“ú–{‹´‚P|‚P|‚P","¶ÌŞ¼·","morita@test.com","§212-0011",""
is not number,"—X•Ö”Ô†","§212-0011","T6E001","“Œ‹“s’†‰›‹æ“ú–{‹´‚P|‚P|‚P","¶ÌŞ¼·","morita@test.com","§212-0011",""
is not number,"Œ_–ñ”Ô†","T6E002","T6E002","“Œ‹“s’†‰›‹æ“ú3-6-5 “ú–{ƒrƒ‹1ŠK","¶Ş²¼¬","tamori@test.co.jp","212-0011",""
is not number,"ZŠ","“Œ‹“s’†‰›‹æ“ú3-6-5 “ú–{ƒrƒ‹1ŠK","T6E002","“Œ‹“s’†‰›‹æ“ú3-6-5 “ú–{ƒrƒ‹1ŠK","¶Ş²¼¬","tamori@test.co.jp","212-0011",""
is not number,"‰ïĞ–¼","¶Ş²¼¬","T6E002","“Œ‹“s’†‰›‹æ“ú3-6-5 “ú–{ƒrƒ‹1ŠK","¶Ş²¼¬","tamori@test.co.jp","212-0011",""
is not number,"ƒƒ‹ƒAƒh","tamori@test.co.jp","T6E002","“Œ‹“s’†‰›‹æ“ú3-6-5 “ú–{ƒrƒ‹1ŠK","¶Ş²¼¬","tamori@test.co.jp","212-0011",""
is not number,"—X•Ö”Ô†","212-0011","T6E002","“Œ‹“s’†‰›‹æ“ú3-6-5 “ú–{ƒrƒ‹1ŠK","¶Ş²¼¬","tamori@test.co.jp","212-0011",""
is not number,"Œ_–ñ”Ô†","T6E003","T6E003","","","","",""
